,country,lat,lon,humidity,cloudiness,wind speed,max temp,city
0,ZA,-34.53,20.04,82,100,12.75,64.4,bredasdorp
1,ZA,-33.92,25.57,82,90,21.92,64.4,port elizabeth
2,US,42.6,-73.97,82,100,5.86,48.0,albany
3,CA,70.47,-68.59,72,90,16.11,14.0,clyde river
4,NG,8.93,8.6,60,46,0.67,76.93,wamba
5,RU,46.49,135.88,99,0,3.44,27.7,vostok
6,PT,38.73,-27.07,73,20,10.94,71.6,praia da vitoria
7,ZA,-33.02,27.91,93,90,8.05,62.6,east london
8,CL,-53.15,-70.92,40,20,29.97,53.6,punta arenas
9,KR,37.57,126.98,100,1,1.16,46.4,seoul
10,PF,-23.12,-134.97,85,100,18.79,75.42,rikitea
11,MY,5.41,100.34,88,20,3.36,77.0,georgetown
12,US,22.08,-159.32,88,40,6.93,75.99,kapaa
13,NZ,-35.1,173.78,97,20,2.21,60.01,kaeo
14,RU,69.49,88.4,84,40,1.59,1.4,talnakh
15,AR,-54.8,-68.3,51,40,13.87,57.2,ushuaia
16,NA,-22.12,14.28,90,0,1.01,57.99,henties bay
17,BR,-26.07,-53.73,68,100,7.2,76.1,santo antonio do sudoeste
18,RU,53.57,142.95,84,93,11.14,39.52,okha
19,LY,31.67,20.25,68,0,5.59,69.76,suluq
20,US,42.25,-75.83,87,90,5.82,57.0,broome
21,JP,34.67,138.95,90,17,8.84,54.0,shimoda
22,MW,-11.61,34.29,72,35,5.77,77.29,nkhata bay
23,PT,38.52,-28.7,88,40,17.22,69.8,ribeira grande
24,IN,12.63,80.17,88,75,8.5,80.6,mamallapuram
25,US,57.05,-135.33,87,90,5.82,51.8,sitka
26,ZA,-34.42,19.23,85,100,5.01,64.0,hermanus
27,TO,-21.2,-175.2,88,40,8.05,71.6,vaini
28,IS,63.44,-20.27,81,40,23.04,42.8,vestmannaeyjar
29,CL,-35.33,-72.42,55,5,17.29,59.56,constitucion
30,SS,7.7,28.0,76,100,0.92,74.66,waw
31,AU,-33.65,115.33,74,8,5.95,57.0,busselton
32,US,37.1,-113.58,20,1,29.97,46.0,saint george
33,IR,32.99,47.42,27,0,10.6,62.55,abdanan
34,US,37.27,-76.71,88,90,5.68,64.4,williamsburg
35,LK,6.12,81.12,94,40,2.24,78.8,hambantota
36,AU,-42.78,147.06,65,100,1.36,48.99,new norfolk
37,PF,-17.73,-149.15,70,75,9.17,84.2,tautira
38,NZ,-46.19,168.86,90,85,1.61,48.0,mataura
39,OM,22.57,59.53,61,0,1.79,72.07,sur
40,AU,-42.88,147.33,57,90,6.93,51.8,hobart
41,CA,44.32,-80.65,74,100,5.01,43.0,markdale
42,ZA,-34.05,23.37,83,3,14.05,64.24,plettenberg bay
43,CI,4.42,-7.35,88,84,6.98,78.28,tabou
44,PF,-9.8,-139.03,73,85,19.33,79.14,atuona
45,NG,4.92,6.26,92,100,5.66,77.13,yenagoa
46,NC,-22.67,167.48,83,1,15.14,72.88,vao
47,ZW,-17.62,27.34,38,0,2.39,79.9,binga
48,CA,50.7,-127.42,100,90,3.36,42.8,port hardy
49,PT,39.05,-27.98,87,100,24.52,67.96,lagoa
50,MU,-20.41,57.7,73,40,9.17,73.4,mahebourg
51,RU,61.25,73.42,100,90,13.42,24.8,surgut
52,RU,59.45,112.56,95,74,1.52,17.38,vitim
53,NO,70.37,31.11,86,75,18.34,37.4,vardo
54,UY,-33.7,-53.46,93,100,15.73,59.95,chuy
55,US,19.73,-155.09,83,90,5.82,75.99,hilo
56,US,57.79,-152.41,45,1,17.22,48.2,kodiak
57,SB,-8.77,160.7,84,75,2.75,77.4,auki
58,CL,-22.47,-68.93,7,0,20.8,77.0,calama
59,US,41.37,-73.41,87,90,3.36,53.01,bethel
60,AU,-25.24,130.99,31,0,5.82,60.8,yulara
61,UZ,40.43,71.72,53,0,6.93,50.0,komsomolskiy
62,RU,64.38,-173.3,93,20,0.76,28.8,provideniya
63,IT,43.07,12.62,72,100,5.82,61.0,assisi
64,BR,-9.42,-41.13,46,75,13.87,91.4,casa nova
65,PH,17.42,121.44,89,98,0.92,74.26,tabuk
66,CL,-41.87,-73.82,100,90,17.22,52.0,ancud
67,GL,60.72,-46.03,28,75,14.99,46.4,qaqortoq
68,TL,-8.93,125.41,100,62,1.61,61.02,airai
69,VE,7.77,-72.22,46,40,4.7,91.4,san cristobal
70,SB,-8.14,159.59,80,100,1.59,78.76,buala
71,BR,-24.79,-50.01,69,100,7.72,73.17,castro
72,US,27.94,-82.29,59,75,9.17,91.4,brandon
73,IN,25.93,81.98,32,0,3.98,73.63,bela
74,ZA,-33.93,18.42,77,0,11.41,69.01,cape town
75,NO,67.67,12.69,87,75,23.04,48.2,sorland
76,US,42.1,-79.24,100,90,6.93,48.0,jamestown
77,RU,59.38,143.3,80,0,17.2,28.4,okhotsk
78,NE,19.75,10.25,20,0,6.51,72.86,agadez
79,PH,11.0,122.67,91,100,6.26,75.7,dingle
80,RU,53.05,158.65,100,100,4.9,37.4,petropavlovsk-kamchatskiy
81,RU,69.41,86.18,84,40,0.47,1.4,dudinka
82,ZA,-33.59,26.89,81,100,26.6,65.66,port alfred
83,CA,51.26,-80.61,74,90,8.05,28.4,moose factory
84,AR,-38.0,-57.56,32,0,8.05,66.2,mar del plata
85,SO,5.35,48.53,79,1,9.6,79.48,hobyo
86,AO,-9.66,20.39,91,100,2.46,68.02,saurimo
87,BR,-9.39,-38.0,22,40,8.05,98.6,delmiro gouveia
88,PE,-13.7,-76.22,68,0,8.05,69.8,pisco
89,MX,23.45,-110.22,66,0,8.99,79.0,todos santos
90,CA,49.78,-74.85,86,90,11.41,30.2,chapais
91,AU,-15.77,128.73,100,100,4.7,73.4,kununurra
92,RU,61.15,41.34,95,100,8.79,30.97,ust-shonosha
93,CA,63.75,-68.51,72,75,4.7,15.8,iqaluit
94,EC,-0.95,-80.73,69,75,11.41,80.6,manta
95,GB,55.53,-5.13,76,40,20.8,51.8,lamlash
96,NU,-19.06,-169.92,88,90,10.29,69.8,alofi
97,RU,50.68,156.12,85,93,2.71,43.07,severo-kurilsk
98,PT,32.67,-17.1,77,75,9.17,66.2,ponta do sol
99,ID,4.14,96.13,87,99,4.03,76.91,meulaboh
100,RU,43.06,44.74,93,0,4.47,44.6,oktyabrskoye
101,FR,44.89,1.22,95,0,4.43,45.0,sarlat-la-caneda
102,LY,30.33,10.85,25,0,11.59,69.64,nalut
103,BR,-22.97,-42.03,65,20,8.05,78.8,arraial do cabo
104,JP,35.5,134.23,68,2,5.66,54.03,tottori
105,KI,3.07,172.79,66,100,5.97,81.32,butaritari
106,ML,20.0,-3.0,11,0,5.59,91.27,tombouctou
107,MG,-25.17,45.05,88,0,3.27,67.68,beloha
108,MG,-25.17,46.08,84,0,5.64,70.66,ambovombe
109,RU,59.2,38.84,92,75,2.24,32.0,chebsara
110,CD,0.81,24.43,88,27,2.62,73.13,yangambi
111,CA,55.74,-97.86,58,75,10.29,26.6,thompson
112,GL,72.79,-56.15,80,95,4.54,17.26,upernavik
113,YE,15.17,44.32,34,1,4.0,54.03,sayyan
114,NZ,-46.6,168.33,90,98,0.94,48.0,bluff
115,MV,-0.6,73.08,67,0,6.89,83.16,hithadhoo
116,US,30.76,-86.57,61,75,3.83,84.2,crestview
117,CK,-21.21,-159.78,73,100,12.75,75.2,avarua
118,CA,51.23,-58.65,61,86,12.48,37.98,saint-augustin
119,PE,-5.09,-81.11,57,0,9.17,78.8,paita
120,AU,-24.87,113.63,94,0,19.46,69.8,carnarvon
121,GW,11.28,-15.83,81,0,12.3,83.16,bubaque
122,SL,7.88,-10.79,80,90,3.0,78.15,jojoima
123,BR,-8.01,-34.86,62,75,9.17,86.0,olinda
124,CA,60.75,-137.51,76,84,18.14,42.28,haines junction
125,GL,65.61,-37.64,47,100,16.11,33.8,tasiilaq
126,CA,69.45,-133.04,84,75,12.75,6.8,tuktoyaktuk
127,NZ,-46.28,169.85,85,99,1.99,50.0,kaitangata
128,JP,35.73,140.83,87,20,8.05,53.6,hasaki
129,EC,-0.74,-90.35,73,40,16.11,75.2,puerto ayora
130,ID,-3.7,128.18,89,100,5.39,82.99,ambon
131,RU,67.45,153.68,91,0,7.23,6.71,srednekolymsk
132,MG,-19.52,45.47,58,0,7.23,79.99,miandrivazo
133,BR,-8.9,-35.15,73,1,16.11,80.15,sao jose da coroa grande
134,BR,-20.33,-40.29,69,75,20.8,80.6,vila velha
135,CN,40.28,97.2,77,100,3.02,30.6,yumen
136,RU,69.38,178.42,98,100,5.84,26.13,leningradskiy
137,CA,53.83,-101.25,49,20,10.29,24.8,the pas
138,NO,70.86,29.09,86,20,21.92,33.8,berlevag
139,NP,27.67,85.33,93,40,3.36,60.8,patan
140,VU,-13.88,167.55,78,75,5.82,82.4,sola
141,SS,4.92,29.47,93,100,0.81,69.84,maridi
142,ID,0.8,127.4,76,83,2.59,80.69,ternate
143,KZ,43.65,51.2,81,0,8.95,44.6,aktau
144,MY,6.2,102.17,88,20,2.24,78.8,tumpat
145,US,34.64,-120.46,59,1,6.46,70.0,lompoc
146,RU,59.7,30.79,87,40,8.95,46.99,nikolskoye
147,US,45.02,-93.22,50,90,9.17,30.99,saint anthony
148,RU,63.01,112.47,87,75,1.63,10.76,chernyshevskiy
149,RU,59.18,61.86,96,100,14.56,26.04,sosva
150,RU,61.95,159.23,90,100,11.79,30.69,evensk
151,CD,-4.97,23.45,82,100,1.12,73.45,lusambo
152,PH,5.4,125.46,71,100,4.23,83.39,sarangani
153,NZ,-45.87,170.5,82,58,3.98,50.0,dunedin
154,BR,-30.18,-50.21,86,100,9.15,71.31,cidreira
155,MX,27.98,-114.06,51,4,16.69,73.31,guerrero negro
156,BR,-2.1,-56.49,33,70,4.68,99.59,terra santa
157,GL,77.48,-69.36,74,88,9.19,8.2,qaanaaq
158,GL,68.82,-51.19,67,75,5.82,19.4,qasigiannguit
159,BR,-13.94,-39.1,81,91,6.98,78.89,camamu
160,ZA,-33.01,17.94,59,49,5.82,66.2,saldanha
161,BR,-1.2,-46.02,66,96,9.33,85.19,carutapera
162,ES,42.78,-9.06,88,99,11.68,54.0,muros
163,UA,46.91,36.83,100,100,17.0,55.0,osypenko
164,MU,-20.52,57.52,73,40,9.17,73.4,souillac
165,NA,-26.65,15.16,70,0,20.13,62.51,luderitz
166,JP,28.37,129.48,77,20,4.7,66.2,naze
167,ID,-0.95,100.35,72,97,2.91,78.22,padang
168,RU,73.51,80.55,95,100,14.9,12.06,dikson
169,MR,20.93,-17.03,60,100,12.75,75.2,nouadhibou
170,IR,32.33,50.86,13,0,6.93,51.8,shahr-e kord
171,ML,20.2,1.01,14,0,8.77,83.89,tessalit
172,CL,-45.58,-72.07,50,40,14.99,55.4,coihaique
173,IN,21.53,84.73,63,0,2.53,70.27,deogarh
174,RE,-21.36,55.77,83,52,5.82,71.6,saint-philippe
175,AU,-23.13,150.73,94,40,4.7,69.8,yeppoon
176,TR,37.08,41.07,18,0,11.41,64.4,tall kayf
177,CA,62.46,-114.35,68,75,8.05,25.0,yellowknife
178,PK,28.58,65.42,30,0,0.63,57.06,kharan
179,RU,60.73,114.93,94,0,3.06,14.5,lensk
180,US,71.29,-156.79,92,75,3.36,17.6,barrow
181,GB,53.79,-1.75,81,40,17.22,48.2,bradford
182,US,39.18,-84.53,81,90,5.82,51.8,hamilton
183,AU,-20.32,118.57,88,81,11.41,69.8,port hedland
184,GL,60.92,-46.05,28,75,14.99,46.4,narsaq
185,NG,11.76,9.34,22,1,4.34,79.21,dutse
186,CA,65.28,-126.83,73,75,21.92,24.8,norman wells
187,RU,66.56,67.8,95,69,7.83,4.96,aksarka
188,RU,69.7,170.31,95,96,10.96,23.49,pevek
189,IN,11.67,92.75,82,28,5.17,79.56,port blair
190,SD,13.6,26.69,18,0,10.87,86.58,umm kaddadah
191,IS,63.86,-21.15,65,90,12.75,41.0,eyrarbakki
192,PE,-17.09,-71.76,62,20,7.96,68.54,cocachacra
193,ID,-7.95,110.28,87,100,7.56,76.75,bambanglipuro
194,RU,52.52,99.83,89,100,3.13,15.37,orlik
195,RU,69.3,139.9,87,51,4.23,-0.27,deputatskiy
196,GB,54.53,-1.3,71,40,14.99,50.0,thornaby
197,AU,-20.73,139.5,32,90,8.05,69.8,mount isa
198,RU,71.69,128.87,93,99,9.19,6.13,tiksi
199,ZM,-12.84,28.09,40,99,1.99,80.01,kalulushi
200,US,29.37,-99.77,57,90,12.75,77.0,uvalde
201,GH,4.88,-1.76,88,100,8.32,78.24,takoradi
202,CV,14.9,-24.5,70,100,12.1,82.2,sao filipe
203,RU,67.47,78.7,93,14,7.05,0.0,tazovskiy
204,US,35.62,-117.67,5,1,13.87,60.8,ridgecrest
205,UA,44.82,33.6,66,99,7.07,66.02,uhlove
206,US,39.01,-77.43,87,90,2.28,57.2,sterling
207,AO,-12.58,13.41,80,100,5.88,75.11,benguela
208,TC,21.46,-71.14,79,100,19.82,83.26,cockburn town
209,CG,1.64,18.07,85,24,0.6,73.9,impfondo
210,KZ,43.0,68.0,39,0,12.57,53.89,turkistan
211,RU,68.75,161.3,93,0,5.93,4.89,cherskiy
212,FO,62.23,-6.59,80,17,5.82,41.0,klaksvik
213,TH,14.88,103.49,87,100,3.94,73.99,surin
214,ID,5.56,95.32,75,94,11.74,80.02,banda aceh
215,PT,41.54,-8.62,93,20,3.36,55.4,barcelos
216,EG,26.73,33.94,65,0,3.94,80.6,safaga
217,MG,-21.22,48.33,79,0,4.27,70.79,mananjary
218,RU,53.94,139.92,97,5,2.26,26.56,mnogovershinnyy
219,UG,2.53,34.67,59,100,5.03,72.36,moroto
220,RU,70.63,147.92,96,100,11.68,8.01,chokurdakh
221,RU,68.05,39.51,86,100,29.57,37.09,ostrovnoy
222,US,30.05,-98.03,74,75,8.05,81.0,hays
223,EG,24.09,32.91,27,0,11.72,82.47,aswan
224,ZA,-28.52,27.01,74,100,13.02,62.69,winburg
225,SA,18.39,42.45,14,0,6.93,68.0,faya
226,PH,14.3,121.46,78,75,6.93,80.6,lumban
227,US,32.66,-114.41,11,1,23.04,60.8,fortuna foothills
228,RU,53.13,132.9,88,100,3.0,24.53,tokur
229,ES,42.22,-2.1,71,40,4.7,53.01,arnedo
230,CA,50.32,-122.8,55,20,1.12,32.0,pemberton
231,CN,30.95,113.55,100,2,4.14,59.0,yingcheng
232,KZ,49.71,72.59,46,40,29.08,50.0,shakhtinsk
233,PE,-11.95,-75.28,38,100,6.6,66.42,san jeronimo
234,ID,-3.37,135.48,88,11,3.78,74.57,nabire
235,BR,-10.44,-62.47,38,99,4.29,96.01,jaru
236,JP,26.35,127.87,82,1,8.05,73.4,gushikawa
237,NE,18.74,7.39,13,0,8.75,84.34,arlit
238,IT,40.56,8.32,93,75,4.7,57.2,alghero
239,US,41.28,-70.1,82,90,12.75,57.2,nantucket
240,UY,-34.67,-54.92,77,40,23.04,61.0,maldonado
241,NZ,-46.13,167.68,90,100,1.7,48.0,tuatapere
242,RU,60.38,92.63,95,28,2.64,15.96,teya
243,GL,60.14,-45.24,84,100,8.84,36.05,nanortalik
244,NO,71.04,27.85,85,0,13.87,32.0,mehamn
245,US,21.44,-157.84,88,20,1.34,78.8,ahuimanu
246,MZ,-16.23,39.91,78,0,6.49,77.72,angoche
247,UA,44.85,34.97,71,86,4.14,65.17,sudak
248,MX,23.65,-100.65,19,0,6.87,82.24,matehuala
249,JP,39.47,141.95,73,2,4.9,47.17,yamada
250,DO,18.42,-70.03,94,75,5.82,87.01,bajos de haina
251,MR,20.5,-10.07,11,0,8.1,91.67,adrar
252,PT,37.72,-25.43,82,20,19.46,68.0,vila franca do campo
253,IN,17.65,83.27,88,40,2.24,80.6,yarada
254,AU,-32.5,137.77,87,90,5.82,57.2,port augusta
255,ES,29.06,-13.56,69,20,14.99,73.4,teguise
256,RU,71.97,102.5,94,77,9.35,2.64,khatanga
257,NO,62.58,6.13,81,20,8.05,50.0,roald
258,CA,47.67,-52.73,38,40,13.87,42.01,torbay
259,PG,-2.57,150.8,68,100,6.78,82.63,kavieng
260,RU,65.85,44.24,96,100,12.5,26.73,mezen
261,ID,1.68,101.45,95,100,1.61,76.33,dumai
262,ZA,-23.3,30.72,34,0,4.36,78.48,giyani
263,MU,-20.34,57.76,73,40,9.17,73.99,bambous virieux
264,RU,65.44,52.15,96,100,3.0,16.68,ust-tsilma
265,SJ,78.22,15.64,79,75,11.41,23.0,longyearbyen
266,GB,54.08,-0.19,76,50,13.87,50.0,bridlington
267,BO,-10.98,-66.1,41,75,13.87,96.8,riberalta
268,CN,18.8,110.4,83,100,11.21,72.95,wanning
269,CA,45.98,-81.92,93,90,10.29,39.0,little current
270,FR,51.05,2.37,92,95,13.2,51.01,dunkirk
271,SO,10.44,45.01,46,0,5.03,82.0,berbera
272,GB,53.29,-3.73,88,29,10.0,51.01,colwyn bay
